,period,from_period,to_period,built_change,green_change,water_change,ndvi_change,ndbi_change,ndwi_change,eui_change,connectivity_change,lights_change,impervious_change,built_current,built_next,city,transition
0,period_2016_to_period_2017,period_2016,period_2017,-0.0030813933844161534,-0.008171872652801296,0.0003866076802013507,-0.02033730262527028,-0.0036823709399621124,0.01419572156568727,0.00153098728095305,-0.00789247257183373,0.9557093023061753,-0.0022546854639950986,0.5331504101421451,0.530069016757729,Tashkent,period_2016_to_period_2017
1,period_2016_to_period_2017,period_2016,period_2017,0.0023640525932913103,-0.005075992562564191,0.001709787569068963,0.009758903039925299,-0.032611531096115746,-0.011242566864339776,-0.03443958896525738,-0.005140695655982547,0.31829792145639657,-0.0030073008380168686,0.21979133555656336,0.22215538814985467,Nukus,period_2016_to_period_2017
2,period_2016_to_period_2017,period_2016,period_2017,-0.0021877592656528444,-0.011344004944199695,0.001826984890736641,0.03735466683664257,-0.036297432819021244,-0.030476520595084378,-0.051852134244801895,-0.011358290887122716,-0.07291699793934825,-0.008483434196142448,0.3078693703773897,0.30568161111173686,Andijan,period_2016_to_period_2017
3,period_2016_to_period_2017,period_2016,period_2017,0.005374739181941091,-0.01582578431266242,-0.0031660983025383477,0.0015554955716793328,0.02306521834394995,0.0012401721194549298,0.0266606748929617,-0.015807133571530893,0.24265231855481728,0.003902159886945089,0.30619926242379786,0.31157400160573895,Bukhara,period_2016_to_period_2017
4,period_2016_to_period_2017,period_2016,period_2017,0.009718304929323518,-0.004193772707832971,0.0008613596878712937,-0.007030749491382882,-0.012680487607882436,0.0033032540855563175,-0.015960145515039798,-0.004323679965920743,0.14110298833251012,0.00886726565085122,0.3844613849306479,0.3941796898599714,Jizzakh,period_2016_to_period_2017
5,period_2016_to_period_2017,period_2016,period_2017,0.011047604027240643,-0.004859475813520087,0.001188864244348442,0.01150464678321994,-0.008803237522077692,-0.008860457053409099,-0.006885567105873375,-0.004540468721805163,-0.4129201931059363,0.006764676410986437,0.37831358691512273,0.3893611909423634,Qarshi,period_2016_to_period_2017
6,period_2016_to_period_2017,period_2016,period_2017,0.0012386391181223866,-0.007588293157776413,-0.0009812225274986458,0.013688725433090493,0.0029951301743520453,-0.014645422713031209,-0.013441920054326845,-0.007162168761847887,0.36327602687267335,-0.005786242774377226,0.23633623414728894,0.23757487326541132,Navoiy,period_2016_to_period_2017
7,period_2016_to_period_2017,period_2016,period_2017,-0.004070459087999467,-0.012487776509386081,0.0012405944251716802,0.03186599072696783,-0.029880294009862862,-0.027557492041828835,-0.036035511641786394,-0.012363571770471968,-0.19317724782228485,-0.006887277671738856,0.3143134973871056,0.31024303829910616,Namangan,period_2016_to_period_2017
8,period_2016_to_period_2017,period_2016,period_2017,0.015772189393452485,-0.014922984819255261,0.004237894844043688,-0.013067425770378893,0.0218284382230384,0.01334164129466342,0.024960797868182005,-0.014737101179232173,0.19203364315187166,0.0180179310975363,0.38268773681695156,0.39845992621040405,Samarkand,period_2016_to_period_2017
9,period_2016_to_period_2017,period_2016,period_2017,0.007505676129144573,-0.0008458627183254019,0.001168908125351864,0.004704251243552504,-0.012224649714323188,-0.0015236064488396983,-0.01739672626480976,-0.0009112713375340337,0.23417209019806817,0.005122664815192246,0.2211828845970929,0.22868856072623747,Termez,period_2016_to_period_2017
10,period_2016_to_period_2017,period_2016,period_2017,-0.0031114740511402617,-0.014393503170693295,0.0032281050254823612,0.011781337625051624,-0.023050455994273952,-0.01121875111237941,-0.02746492813295673,-0.013950922777505537,0.08172108753025542,-0.003069771266472565,0.24668918638513423,0.24357771233399397,Gulistan,period_2016_to_period_2017
11,period_2016_to_period_2017,period_2016,period_2017,-0.00986733260678277,-0.02230884300912689,-0.00588829539944169,-0.013841373798683165,-0.02302299460267293,-0.0020996018587456367,-0.024444716379165177,-0.023209891493774754,0.17069104998040152,-0.008021893981109224,0.19120255712952614,0.18133522452274337,Nurafshon,period_2016_to_period_2017
12,period_2016_to_period_2017,period_2016,period_2017,0.001577569299959558,-0.004519893538206823,-0.0004685946677345787,0.034486078935465014,-0.031202990069807417,-0.032460607234595706,-0.046514343506191796,-0.0042973831194973305,0.03537893292307848,-0.007829373015579788,0.2575843404827174,0.25916190978267695,Fergana,period_2016_to_period_2017
13,period_2016_to_period_2017,period_2016,period_2017,0.0017345636938374542,-0.00838191161695992,-0.0006539882358759311,-0.011075562991574472,-0.0005840890830929313,0.00961763885871092,-0.0024095486376115582,-0.00832374654258089,0.03845306368172152,0.00034937234842180587,0.26912791920549717,0.2708624828993346,Urgench,period_2016_to_period_2017
14,period_2017_to_period_2018,period_2017,period_2018,0.0062920957711188885,3.7119324289749955e-05,-0.0010710487683898151,-0.028630971711859188,0.022921918170732455,0.02255884944153519,0.04088958301007978,5.180168088136927e-05,1.3730120002031327,0.006901236608262584,0.530069016757729,0.5363611125288479,Tashkent,period_2017_to_period_2018
15,period_2017_to_period_2018,period_2017,period_2018,0.004752051916932787,-0.00012734978414193077,-0.008324424460392568,-0.006808612332546787,0.02703049047425831,0.0061911886913008085,0.02725373002403593,3.201411993211667e-06,0.38914995777606975,0.006988573711563528,0.22215538814985467,0.22690744006678745,Nukus,period_2017_to_period_2018
16,period_2017_to_period_2018,period_2017,period_2018,0.009442759204847218,-0.00047795099289860143,7.049920695070822e-05,-0.01808441821733109,0.007882409098569187,0.011598707114744422,0.01995515151042776,-0.00031818364154355405,0.15035312920808863,0.013143332649171946,0.30568161111173686,0.3151243703165841,Andijan,period_2017_to_period_2018
17,period_2017_to_period_2018,period_2017,period_2018,-0.005895577824908682,0.006600663455921155,2.2224112019998687e-05,-0.02225231449184467,0.009847616030337764,0.017437739896089155,0.01350214629188251,0.005498934095513011,0.29728653572231645,-0.0035158759736157452,0.31157400160573895,0.30567842378083027,Bukhara,period_2017_to_period_2018
18,period_2017_to_period_2018,period_2017,period_2018,-0.0009534921934303275,-0.000403164844167081,-0.0006225540539319049,-0.024267229881601904,0.017727868214542045,0.02130856861634578,0.029413075678367845,-0.00017980560655450617,-0.22951563084125537,0.004660390931044478,0.3941796898599714,0.3932261976665411,Jizzakh,period_2017_to_period_2018
