City,Period,SUHI_Day,SUHI_Night,LST_Day_Urban,LST_Day_Rural,LST_Night_Urban,LST_Night_Rural,NDVI_Urban,NDVI_Rural,NDBI_Urban,NDBI_Rural,NDWI_Urban,NDWI_Rural,Urban_Prob,Rural_Prob,Urban_Pixel_Count,Rural_Pixel_Count,Data_Quality,Year
Tashkent,2016,2.003538894618785,1.0345829294153965,34.81381509508791,32.810276200469126,10.096449219651483,9.061866290236086,0.21380588804250236,0.21863868666851535,0.08417654506582412,0.07542225278344009,-0.32868979395753833,-0.3282331053933326,3.301800676460946,0.037256696229961285,466.0,3585.0,Good,2016
Nukus,2016,1.8207124789298383,-0.06341785979747705,33.68669431218032,31.865981833250483,8.215317575383743,8.27873543518122,0.2556767625409392,0.24103210345336365,-0.020095364796874498,-0.012653930970117787,-0.3228654425207256,-0.31222131882496523,2.8721282129931742,0.032755684482797344,576.0,52115.0,Good,2016
Andijan,2016,-0.09557305575786756,-0.21072978049592983,27.193068131575835,27.288641187333702,11.462815165342715,11.673544945838644,0.47716336609074106,0.4609371763407294,-0.14410288954508504,-0.1377511328743171,-0.48586159431265336,-0.4751411545804971,4.850299902460599,1.3684561579458472,2699.0,27976.0,Good,2016
Bukhara,2016,-2.766376401958169,0.12209268790102357,35.71377664114509,38.48015304310326,10.033893378516675,9.911800690615651,0.10478396659256269,0.10391986298051382,0.11018850858802903,0.11038937299696065,-0.2117349974688952,-0.2099234001322608,1.1725885234706317,0.028805814147658333,1776.0,9863.0,Good,2016
Samarkand,2016,1.0882543831625284,0.667291887101646,35.96673767801846,34.87848329485593,9.801720671706866,9.13442878460522,0.274070925862805,0.28443468338837885,-0.03698590870618413,-0.042805983701092405,-0.35135116488461343,-0.35727756246475645,2.67962660719111,0.3928951500335056,733.0,4523.0,Good,2016
Namangan,2016,0.4362884939023566,0.23807035162322876,29.954219117227005,29.51793062332465,11.575579769960889,11.33750941833766,0.443965796998893,0.4322427504002496,-0.10937957358387526,-0.11501334127692901,-0.46211778252885366,-0.4530835101187076,4.094884522871588,0.43852589812683396,1070.0,30427.0,Good,2016
Jizzakh,2016,4.59815736002836,0.09099130347022566,40.11534142494202,35.51718406491366,10.684374988079071,10.593383684608845,0.3162151587506135,0.31528240661633317,-0.049215078353881836,-0.04555441299297734,-0.36870301018158597,-0.3690591367945498,4.772410091633598,0.1982498323580136,48.0,1723.0,Good,2016
Qarshi,2016,-1.2708017039471926,1.133890953230063,37.92553373781208,39.196335441759274,10.701273252425159,9.567382299195096,0.21438280047658104,0.21877348556333062,0.025033603258185926,0.02118862241645922,-0.31493329909224405,-0.3189634614151143,2.2781461543010364,0.02821445620320955,117.0,1437.0,Good,2016
Navoiy,2016,0.9043720945098954,0.6189996828873365,35.76750403172502,34.86313193721512,10.874657975085082,10.255658292197745,0.1204734023706104,0.12733499361609157,0.11133084587932857,0.10669817854734488,-0.22786920532372618,-0.23411640714162887,2.5231840056070665,0.037944243663649846,276.0,3247.0,Good,2016
Termez,2016,-0.12266307667827903,-0.19777461353676706,37.465768388146444,37.58843146482472,11.990815144691066,12.188589758227833,0.24638196776891635,0.25758313123959686,0.00957873474900363,-0.002606690400726193,-0.33210418058798835,-0.3408520460627642,1.9561403430285602,0.03494409193937456,111.0,5219.0,Good,2016
Gulistan,2016,-0.3372337765085476,0.8678268513372949,35.59564384663675,35.932877623145295,10.993355330857481,10.125528479520186,0.24889195260165842,0.25122954424213023,-0.02205415051422971,-0.018043261009255587,-0.3177293333622654,-0.32157132969079616,2.5997882504366734,0.021079435171449324,140.0,15697.0,Good,2016
Nurafshon,2016,0.3884104453047499,0.4312370853452627,34.647204525914816,34.258794080610066,9.940118795969,9.508881710623736,0.19301357678116762,0.19966155534068442,0.08059314054830903,0.07377556501614414,-0.30242992386472023,-0.30647929181212746,2.1578405686945046,0.038573599151022854,101.0,4486.0,Good,2016
Fergana,2016,2.706825264532295,-0.037123149248678544,30.646535065329374,27.93970980079708,12.30086263380776,12.337985783056439,0.40906124127417565,0.41464047258328035,-0.13071278774013848,-0.1292906962740724,-0.4391741405438859,-0.4417822477165265,3.542696600249576,0.8122403420828374,102.0,25993.0,Good,2016
Urgench,2016,1.3575706634794784,0.3656419418428545,32.166074318881776,30.808503655402298,9.433177075498667,9.067535133655813,0.2977885001098331,0.2720515651639151,-0.08275315481578568,-0.0523126556427874,-0.3721679560400698,-0.3549217338761063,2.6697371469553475,0.1332973060315535,1526.0,59295.0,Good,2016
Tashkent,2017,2.0599620023308844,1.7281027718665865,34.40443063240692,32.34446863007604,10.005843480621088,8.277740708754502,0.20850360365304194,0.21358047962974225,0.05183344161760169,0.0453781099361104,-0.33530280154497827,-0.33505524784275204,3.2487783040534985,0.036665371170897895,474.0,3590.0,Good,2017
Nukus,2017,3.2247647983741317,0.9856969612107251,38.0685122341312,34.84374743575707,7.50385207962422,6.518155118413495,0.2497751070756215,0.23671750127485003,-0.056273000525015375,-0.04396373729889377,-0.32216578867258405,-0.3133369132419966,2.86562144070708,0.031298621603882915,578.0,52153.0,Good,2017
Andijan,2017,0.5710524741780851,0.1870194197247077,28.096221883118584,27.5251694089405,10.673058556028785,10.486039136304077,0.46039756821735534,0.4433610923832814,-0.13847957175816442,-0.13484635005381707,-0.47935592045684144,-0.4696110382959993,4.843768067520223,1.3662153407497017,2697.0,27977.0,Good,2017
Bukhara,2017,-2.698954350359486,0.197349410753052,37.58020055997155,40.27915491033104,8.805514037404189,8.608164626651137,0.12387372819555881,0.12278275809406011,0.07456956257084627,0.07492833116658652,-0.22885328539727706,-0.22690716451096857,1.1723556833343767,0.027003985462908994,1776.0,9889.0,Good,2017
Samarkand,2017,2.5193018757267254,0.5829953485676462,39.393771920684834,36.87447004495811,9.043145110476326,8.46014976190868,0.2653043094304188,0.2730479865636824,-0.04656335674706157,-0.05243994964832333,-0.3469096560322674,-0.35268275060035126,2.680211793542995,0.3377090176054192,735.0,4295.0,Good,2017
