city,year,built_area_core_km2,built_area_extended_km2,built_pixels,urban_density_pct,analysis_area_km2,area_key_used,debug_area_m2,annual_growth_km2,annual_growth_pct,density_change_pct,cumulative_growth_km2,cumulative_growth_pct
Tashkent,2017,496.8286777958511,1169.0838832315144,6619388.929411765,72.10451833095885,689.0395904392753,b1,496828677.7958511,,,,0.0,0.0
Tashkent,2018,504.5412374978653,1194.19736647762,6722087.666666666,73.22383858614148,689.0395904392753,b1,504541237.4978653,7.712559702014232,1.552357995160536,1.119320255182629,7.712559702014232,1.552357995160536
Tashkent,2019,512.7362445381287,1213.3674387563672,6831207.188235295,74.4131762024376,689.0395904392706,b1,512736244.5381288,8.19500704026342,1.6242492052590762,1.1893376162961147,15.907566742277652,3.201821362818791
Tashkent,2020,521.3949039091481,1245.4926527758648,6946502.337254902,75.66980346902118,689.0395904392753,b1,521394903.90914804,8.658659371019326,1.688716072494345,1.2566272665835783,24.566226113296977,4.944607107279619
Tashkent,2021,524.370017334624,1247.630175112493,6986097.513725491,76.10158031707996,689.0395904392753,b1,524370017.33462393,2.975113425475911,0.5706065408714212,0.4317768480587887,27.54133953877289,5.543427899725573
Tashkent,2022,529.080402104767,1271.689501204162,7048829.556862745,76.78519630018191,689.0395904392753,b1,529080402.104767,4.710384770143037,0.8982940699176378,0.6836159831019444,32.251724308915925,6.491518253736617
Tashkent,2023,530.1183463809383,1265.586805139545,7062628.800000001,76.93583267733254,689.0395904392753,b1,530118346.3809383,1.037944276171288,0.19617893084722393,0.15063637715063294,33.28966858508721,6.700432175689763
Tashkent,2024,532.6486632046896,1282.6681081598206,7096330.137254903,77.30305639841629,689.0395904392753,b1,532648663.2046896,2.5303168237512637,0.4773116872912375,0.36722372108374657,35.81998540883848,7.209725808854595
Nukus,2017,96.76364565325188,445.27681479513797,1312512.650980392,31.812630906648014,304.16737910548227,b1,96763645.65325189,,,,0.0,0.0
Nukus,2018,98.93412896084003,453.98909328879125,1341965.725490196,32.5262127884301,304.16737910548227,b1,98934128.96084003,2.1704833075881425,2.2430772351901274,0.7135818817820869,2.1704833075881425,2.2430772351901274
Nukus,2019,100.31289071970262,454.0626663085688,1360672.5098039214,32.97950326386417,304.16737910548227,b1,100312890.71970262,1.3787617588625949,1.393615907214718,0.4532904754340663,3.5492450664507373,3.6679530235655733
Nukus,2020,100.3533875411005,446.4235429427355,1361219.1647058823,32.99281725615255,304.16737910548227,b1,100353387.5411005,0.04049682139788047,0.04037050583163282,0.013313992288381371,3.589741887848618,3.7098043005864945
Nukus,2021,100.47283068626506,416.93662508758536,1362838.6235294119,33.03208614340661,304.16737910548227,b1,100472830.68626505,0.11944314516455279,0.11902253435702725,0.0392688872540603,3.7091850330131706,3.8332423380417646
Nukus,2022,103.97872041840151,485.811649673776,1410405.1294117647,34.18470472546719,304.16737910548227,b1,103978720.41840151,3.5058897321364526,3.489390821568361,1.1526185820605832,7.215074765149623,7.456389965922239
Nukus,2023,103.05797548197641,456.5070606299362,1397911.6549019609,33.881994770463834,304.16737910548227,b1,103057975.48197642,-0.9207449364250948,-0.8855128556305547,-0.3027099550033583,6.294329828724528,6.504849818577507
Nukus,2024,105.14682523546966,470.9096186826062,1426239.6156862744,34.56873828636495,304.16737910548227,b1,105146825.23546967,2.0888497534932498,2.0268686083966037,0.6867435159011137,8.383179582217778,8.66356318597019
Andijan,2017,187.13250182227077,1054.0124715830566,2473665.364705883,42.579280508971266,439.4919303130141,b1,187132501.82227078,,,,0.0,0.0
Andijan,2018,190.03458012160127,1073.3588492365323,2512011.835294118,43.23960623947184,439.4919303130141,b1,190034580.12160125,2.9020782993304977,1.5508146746665785,0.6603257305005741,2.9020782993304977,1.5508146746665785
Andijan,2019,192.70913152659222,1083.8439555825055,2547364.4941176474,43.8481615326455,439.4919303130141,b1,192709131.52659222,2.6745514049909502,1.4074024860525558,0.6085552931736586,5.576629704321448,2.980043365004459
Andijan,2020,194.70619596830034,1101.588048562472,2573757.6588235297,44.30256451571865,439.4919303130141,b1,194706195.96830034,1.997064441708119,1.0363102287306747,0.45440298307315174,7.573694146029567,4.047236087947281
Andijan,2021,197.04793477247853,1112.4372942364741,2604703.4039215688,44.83539313955945,439.4919303130141,b1,197047934.77247852,2.341738804178192,1.2027037930315565,0.5328286238407998,9.915432950207759,5.298616142921531
Andijan,2022,200.0360890958532,1132.399121131358,2644201.9647058826,45.51530421807379,439.4919303130141,b1,200036089.0958532,2.988154323374687,1.516460614938664,0.679911078514337,12.903587273582446,6.8954281848043975
Andijan,2023,201.55675037873613,1136.0577951874159,2664289.9803921576,45.861308587664794,439.4919303130141,b1,201556750.37873614,1.5206612828829122,0.7601934679667854,0.34600436959100733,14.424248556465358,7.7080402474204
Andijan,2024,205.9846525865424,1154.9087573504703,2722803.949019608,46.86881336816274,439.4919303130141,b1,205984652.5865424,4.427902207806284,2.1968513579852855,1.0075047804979462,18.85215076427164,10.07422579225521
Bukhara,2017,126.1186248759983,546.8688434631655,1642886.3960784306,41.463560374848285,304.1673791054895,b1,126118624.87599829,,,,0.0,0.0
Bukhara,2018,127.06282600372472,552.215489006586,1655187.3568627445,41.77398193632643,304.1673791054895,b1,127062826.00372472,0.94420112772643,0.7486611344317939,0.3104215614781438,0.94420112772643,0.7486611344317939
Bukhara,2019,130.95168570069876,572.0860955951989,1705842.0039215682,43.05250815712321,304.1673791054895,b1,130951685.70069875,3.8888596969740377,3.0605802021592465,1.2785262207967847,4.833060824700468,3.8321547110527154
