city,class,term,estimate,std.error,statistic,p.value
Andijan,Bare Ground,(Intercept),20.385761758390398,7.419499765406003,2.747592479676407,0.028603123038645477
Andijan,Bare Ground,year,-0.010053542170709872,0.003673016685309326,-2.7371349035576746,0.029038009146871938
Andijan,Built Area,(Intercept),-1058.3568965523243,50.88941591063618,-20.797190881711842,1.4929560727520465e-7
Andijan,Built Area,year,0.5438197791914717,0.02519275957348646,21.586352126497584,1.1544389176873231e-7
Andijan,Crops,(Intercept),1061.2905340029672,143.3290885819206,7.4045718458356085,1.488431392377015e-4
Andijan,Crops,year,-0.503289460847014,0.0709549363834726,-7.093085928891683,1.948434072467997e-4
Andijan,Flooded Vegetation,(Intercept),1.1870450373499106e-4,NA,NA,NA
Andijan,Flooded Vegetation,year,NA,NA,NA,NA
Andijan,Rangeland,(Intercept),62.01281589166296,110.30980578005537,0.5621695682730975,0.5915385940283415
Andijan,Rangeland,year,-0.023624322062481624,0.05460877013198521,-0.43261040315289007,0.678313150927571
Andijan,Trees,(Intercept),15.026656027329468,4.908046614290561,3.061636778994103,0.018281281939920943
Andijan,Trees,year,-0.007379044358453277,0.0024297240618052236,-3.0369886335861667,0.018927103883424484
Andijan,Water,(Intercept),-0.3628807023795133,5.803827122244864,-0.06252438171162386,0.9518931135564097
Andijan,Water,year,5.285686555853272e-4,0.0028731793965478584,0.18396646454461058,0.8592555318042444
Bukhara,Bare Ground,(Intercept),89.41839045437781,15.16488595344091,5.896410347490203,6.016558487807556e-4
Bukhara,Bare Ground,year,-0.04372448157658632,0.007507363151018779,-5.82421293562344,6.473551614540995e-4
Bukhara,Built Area,(Intercept),-559.1504584085659,114.19314993991175,-4.896532398859213,0.0017600729072060845
Bukhara,Built Area,year,0.29592221085660164,0.05653121616540326,5.23466910725519,0.0012062684642345147
Bukhara,Clouds,(Intercept),1.7348797929345357e-4,NA,NA,NA
Bukhara,Clouds,year,NA,NA,NA,NA
Bukhara,Crops,(Intercept),516.8498474080146,117.62197519008015,4.394160585832468,0.0031792999472293696
