city,class,pct_2016,pct_2024,area_m2_2016,area_m2_2024,pct_change,area_change_m2
Andijan,Bare Ground,0.14022074242963817,0.07498214370046044,1063132.9411764708,568503.5294117648,-0.06523859872917773,-494629.411764706
Andijan,Built Area,38.32148386960569,42.55881895442787,290547825.8823516,322674674.11764574,4.237335084822178,32126848.235294163
Andijan,Crops,45.88666899311977,41.989559170808555,347905941.1764695,318358630.5882344,-3.897109822311215,-29547310.58823508
Andijan,Rangeland,14.817673257195077,14.589465943549913,112345408.23529416,110615174.1176471,-0.22820731364516433,-1730234.1176470667
Andijan,Trees,0.15066115266402397,0.08324071860541131,1142290.5882352942,631118.8235294118,-0.06742043405861266,-511171.7647058824
Andijan,Water,0.6832919849857925,0.7039330689078046,5180618.823529424,5337116.470588244,0.020641083922012138,156497.64705881942
Bukhara,Bare Ground,1.248057555446733,0.8763939172338617,6474522.352941168,4546450.5882353,-0.3716636382128713,-1928071.7647058675
Bukhara,Built Area,37.34926573457889,39.58338202052345,193756012.9411768,205345891.7647062,2.234116285944559,11589878.823529392
Bukhara,Clouds,NA,1.7348797929345357e-4,NA,900,NA,NA
Bukhara,Crops,59.5262844731927,57.8374252582321,308803274.1176494,300042014.11764956,-1.6888592149606012,-8761259.999999821
Bukhara,Flooded Vegetation,0.00225534373081489,0.00242883171010835,11700,12600,1.7348797929346007e-4,900
Bukhara,Rangeland,1.4245070765984806,1.4549205398861471,7389885.882352943,7547661.176470586,0.030413463287666476,157775.2941176435
Bukhara,Trees,8.674398964672681e-4,NA,4500,NA,NA,NA
Bukhara,Water,0.4487623765559026,0.24527594443505096,2328035.294117652,1272412.9411764706,-0.20348643212085166,-1055622.3529411813
Fergana,Bare Ground,2.0883680801910014,0.926231707370674,15739796.470588231,6980904.705882354,-1.1621363728203273,-8758891.764705878
Fergana,Built Area,34.83482477584656,39.06323056852851,262546175.29409975,294415196.47056955,4.228405792681947,31869021.176469803
Fergana,Crops,45.16038064116895,42.10671839055805,340368734.1176375,317353623.5294036,-3.0536622506108984,-23015110.58823389
Fergana,Rangeland,17.75945455509842,17.71157709487291,133851021.17647022,133490174.11764663,-0.04787746022550721,-360847.0588235855
Fergana,Trees,0.00531784466276057,0.02846798280543682,40080,214560.00000000003,0.02315013814267625,174480.00000000003
Fergana,Water,0.15165410303231874,0.1637742558644399,1143000,1234348.2352941176,0.012120152832121145,91348.23529411759
Gulistan,Bare Ground,0.02307108672077488,0.00979968868235376,77400,32876.470588235294,-0.013271398038421119,-44523.529411764706
Gulistan,Built Area,26.071138059992027,29.440852803310687,87464717.6470588,98769599.99999996,3.36971474331866,11304882.352941155
Gulistan,Crops,71.69680425997669,67.28312126449327,240531914.1176463,225724676.4705875,-4.413682995483413,-14807237.647058815
Gulistan,Flooded Vegetation,NA,0.00912112730821333,NA,30600,NA,NA
Gulistan,Rangeland,0.8438925899414708,1.2712999889326135,2831131.764705882,4265018.823529408,0.4274073989911428,1433887.0588235264
Gulistan,Trees,2.682684502415684e-4,0.01153554336038744,900,38700,0.01126727491014587,37800
Gulistan,Water,1.3648257349187911,1.9742695839124813,4578783.529411761,6623375.2941176435,0.6094438489936902,2044591.7647058824
Jizzakh,Bare Ground,0.6294837443229271,0.1263124067632007,2100600,421507.05882352946,-0.5031713375597264,-1679092.9411764706
Jizzakh,Built Area,42.38113826106953,47.26005663925869,141426716.4705879,157707765.8823526,4.878918378189162,16281049.411764681
Jizzakh,Crops,32.34414439079668,29.746809235986248,107933064.70588224,99265704.70588224,-2.5973351548104304,-8667360
Jizzakh,Rangeland,22.77302158553761,20.6836912456322,75994034.11764637,69021896.47058779,-2.089330339905409,-6972137.647058576
Jizzakh,Trees,0.00107880675976508,0.00593343717870796,3600,19800,0.00485463041894288,16200
Jizzakh,Water,1.8711332115134889,2.1771970351809578,6244009.411764692,7265350.588235278,0.30606382366746887,1021341.1764705861
Namangan,Bare Ground,0.21949501308659175,0.1868901239502671,1669630.588235294,1421615.294117647,-0.032604889136324644,-248015.294117647
Namangan,Built Area,39.39518591834806,46.65667348227684,299666978.8235305,354902865.8823531,7.261487563928775,55235887.05882263
Namangan,Crops,52.662778392932594,46.1103050714445,400589445.88235015,350746810.5882345,-6.552473321488094,-49842635.29411566
Namangan,Flooded Vegetation,0.00204108248510325,NA,15525.882352941177,NA,NA,NA
Namangan,Rangeland,6.693435609614978,5.959997047552614,50914891.76470588,45335851.764705874,-0.7334385620623642,-5579040.000000007
Namangan,Trees,0.00544257730171884,0.02579308373423276,41400,196200,0.020350506432513918,154800
Namangan,Water,1.021621406230947,1.060341191041554,7771157.647058823,8065687.05882353,0.038719784810607116,294529.4117647065
Navoiy,Bare Ground,4.848991024994957,1.5058142615252217,25275917.647058822,7849228.2352941185,-3.343176763469735,-17426689.411764704
Navoiy,Built Area,26.32481152760267,29.20740012617577,137221076.4705884,152246897.64705884,2.8825885985731006,15025821.176470459
Navoiy,Crops,34.81859338154094,32.71964708684301,181495881.1764704,170554884.70588207,-2.0989462946979316,-10940996.470588326
Navoiy,Flooded Vegetation,0.01605720332133243,0.01260404131674481,83700,65700,-0.0034531620045876177,-18000
Navoiy,Rangeland,33.187863354317095,35.44402940672157,172995515.29411885,184756037.6470602,2.256166052404474,11760522.352941334
Navoiy,Trees,0.02417213403211333,0.02797061223715972,126000,145800,0.0037984782050463906,19800
Navoiy,Water,0.7795113741908961,1.0825344651805295,4063291.7647058824,5642834.117647058,0.3030230909896334,1579542.352941176
