city,year_mean,year_sd,summer_ndvi_mean_mean,summer_ndvi_mean_sd,winter_ndvi_mean_mean,winter_ndvi_mean_sd,ndvi_change_mean_mean,ndvi_change_mean_sd,summer_evi_mean_mean,summer_evi_mean_sd,winter_evi_mean_mean,winter_evi_mean_sd,evi_change_mean_mean,evi_change_mean_sd,summer_lst_mean_mean,summer_lst_mean_sd,winter_lst_mean_mean,winter_lst_mean_sd,lst_change_mean_mean,lst_change_mean_sd,summer_biomass_t_per_ha_mean,summer_biomass_t_per_ha_sd,winter_biomass_t_per_ha_mean,winter_biomass_t_per_ha_sd,biomass_change_t_per_ha_mean,biomass_change_t_per_ha_sd
Andijan,2020,2.7386127875258306,0.39731646916855234,0.028352577393568612,0.175578429621671,0.039425234039367894,0.21194071817557533,0.054937916482264065,0.28750123865797145,0.02095950175430205,0.08221035321763547,0.06825266957849636,0.20050610702141394,0.08425167605800551,40.92024177757692,1.7856876404678768,8.526248711179019,4.15963399354819,33.28349582512983,4.781404742217096,7.063778253241392,0.5452418729532433,2.799585185032139,0.7581775776801534,4.264193068209252,0.9192572946739817
Bukhara,2020,2.7386127875258306,0.3819830753093113,0.01329504507703557,0.11174615121406424,0.020369649658197958,0.2689423263796553,0.021387772832424976,0.30077718577875634,0.012480699583624091,0.057803195641318875,0.04285608524663365,0.24274234772146833,0.04480271677232695,41.44430156657528,1.1187755373279473,9.42446399908496,2.946899863139019,32.0919795094267,2.920046252596186,6.7689052944098345,0.25567394378914454,1.5720413695012345,0.39172403188842064,5.1968639249086,0.42756146505468295
Fergana,2020,2.7386127875258306,0.35017607826838487,0.007072607674896775,0.15999056149409133,0.027593202550474247,0.19029822492559845,0.022867998116946155,0.2602526737962763,0.007047250645623367,0.09051425031584891,0.013997502134530115,0.16982176175097155,0.013120498095109828,42.3543778176988,1.2484196733991975,9.080454907985184,4.592631297450816,33.06406895597418,4.06515800893598,6.157232274392015,0.13601168605570674,2.4998184902709877,0.5306385105860456,3.657413784121027,0.43974460974106994
Gulistan,2020,2.7386127875258306,0.40988477365529813,0.008055453468863731,0.12291705481678718,0.05437768037286735,0.2874094367741731,0.05887017317885721,0.302637702683186,0.004556942619633251,0.07433441575353646,0.02913875257774484,0.22861571256127822,0.030672505749929146,42.63671595317736,1.2166332929085972,4.928858508798361,6.390808539755609,37.70896740168445,5.559562657940489,7.305476416448039,0.15491256670892084,1.82021462702579,0.9932518325186332,5.485261789422245,1.0799801540736136
Jizzakh,2020,2.7386127875258306,0.2854794579677068,0.011337605106872968,0.1610761126557177,0.09908263391914623,0.12432713491682236,0.0952714290401686,0.22320541936578678,0.007955531145867601,0.06931781973392953,0.10853713468730909,0.15383704798090433,0.10487352575649245,45.15842367302622,1.1256848954864118,7.625657541152602,4.621390102644011,37.974687652351044,5.597163716075327,4.913066499378979,0.21803086743986783,2.694530263886209,1.6001348379196827,2.21853623549278,1.5249118414453235
Namangan,2020,2.7386127875258306,0.382392200276597,0.027062458999051218,0.15103989691679512,0.02899750422113428,0.22272882963446566,0.02226570194522538,0.28617177502224256,0.019585794692972863,0.08447100339002564,0.013108454621985937,0.19513226006274,0.02015858484024093,41.07029992272313,2.0100867722923232,6.536167304198823,4.785384304581615,34.914923743869245,5.530052151180252,6.776773082242249,0.520431903827913,2.327690325322981,0.5576443119448882,4.449082756919264,0.44302288390496664
Navoiy,2020,2.7386127875258306,0.26039577536906167,0.015387798879726716,0.1283378911562465,0.03679649775472213,0.14850312440952881,0.05135296305882229,0.20388495617927466,0.013004136085367636,0.06719922318229965,0.03216949720002535,0.14639362594616026,0.042818934223736234,47.36285686724841,1.1917985231041306,9.306403862771074,6.337228075506143,37.18186301065449,6.745411953980199,4.430687987866572,0.2959192092255119,1.8911132914662812,0.7076249568215778,2.5395746964002934,0.6757765456852005
Nukus,2020,2.7386127875258306,0.24826152503376211,0.010691800459113509,0.11615280813275322,0.006110704663204162,0.1313533156564889,0.013799479747733162,0.182713613109405,0.006836416858904107,0.07906411129252346,0.004990945000844483,0.10288985136547643,0.009001334995662922,48.029395290431154,1.2877339911458805,6.997945341482094,5.283602927437144,41.17246435259962,5.9606731793636705,4.19733701988004,0.20561154729064418,1.6567847717837156,0.11751355121546253,2.540552248096322,0.2637691744780211
Nurafshon,2020,2.7386127875258306,0.3884692740160158,0.016320505780906304,0.14246995234988333,0.09311763485327842,0.24444472911081655,0.0850269391627667,0.28634648470726487,0.012524956455296419,0.08573050431984532,0.044133040963288975,0.19962405523834312,0.041386027323969565,40.31625215231712,0.8663138656920717,6.071246739920502,5.869371268698721,34.465676615044444,5.892693041752597,6.893639884923384,0.31385588040204626,2.2067207082880467,1.7266677652067497,4.686919176635337,1.6167111585583178
Qarshi,2020,2.7386127875258306,0.30527827540771024,0.015824777106573377,0.1680958588677816,0.07682772105505233,0.13705271833269334,0.06994852172348412,0.24068478209629868,0.011970330922891284,0.07685977154684899,0.10016634002803929,0.1637859103520808,0.09673199027877925,45.24501946146793,0.6948805275935448,10.555741468120022,4.489906378579886,34.76017562494598,4.781820060237664,5.293812988609811,0.30432263666487025,2.7334044263326254,1.2847418950995861,2.560408562277186,1.1373454103840432
Samarkand,2020,2.7386127875258306,0.3428204212965559,0.012291085823092386,0.1335706786768018,0.07741164916294604,0.21118671568468622,0.07454656579879566,0.2585498940687891,0.009346959138557763,NA,NA,NA,NA,41.49454200150095,1.7284602480584372,6.193659945629259,5.361385214820546,35.27705936532487,5.772929855298007,6.015777332626073,0.2363670350594715,2.0433091215558012,1.402376583200216,3.972468211070271,1.3771916944631148
Tashkent,2020,2.7386127875258306,0.32887959488124546,0.016075485879721328,0.18317754384438004,0.05008436014926647,0.14709820360301967,0.040200563700760465,0.24357274700480921,0.011648425155786844,0.10178575908033967,0.01706359620911489,0.14319841731837868,0.016056783566058285,42.37184181721563,0.9743103948180816,6.524703338142284,4.175897113822336,35.820298293426056,3.7613245392207513,5.747684516947027,0.3091439592254106,2.9457219970073063,0.963160772101279,2.80196251993972,0.7776473436120386
Termez,2020,2.7386127875258306,0.2533766666159301,0.017370348625927078,0.12436300582589194,0.02191188175387429,0.12906442595830545,0.01048019879282005,0.19147399309222654,0.011961338440801779,0.08253788712417164,0.010287120264065173,0.10896605826908558,0.007783587024471529,43.26794077203322,1.5783574110340624,13.028878911400424,2.7688042074133326,30.454301114290676,1.993965184891799,4.295705127229422,0.33404516588321376,1.81467318895946,0.42138234142065856,2.4810319382699633,0.20166823583932003
