city,year,urban_core_mean,urban_core_sd,urban_core_count,rural_ring_mean,rural_ring_sd,rural_ring_count
Tashkent,2016,15.175331354547705,12.625164353665772,91924,1.0788197915520805,1.669236123899724,564801
Tashkent,2017,15.879008454735882,13.529814698402909,91924,1.3254597841551692,2.0134188514068745,564801
Tashkent,2018,16.6121677681418,14.846667184734878,91924,1.1736388623579699,1.5492384308701947,564801
Tashkent,2019,19.483465611602377,16.553578358536885,91924,1.4882413358337896,2.527087561366767,564801
Tashkent,2020,20.10929367510647,15.757395392995978,91924,1.5883146526101075,2.0741949381724782,564801
Tashkent,2021,23.392434304709187,17.10119108086432,91924,1.9056669684497425,2.605803576113789,564801
Tashkent,2022,22.56339216755467,15.762595711435143,91924,1.976053117141667,2.6608269087159613,564801
Tashkent,2023,23.175981082331525,15.221476376562157,91924,2.1546924170619963,2.754121868714856,564801
Tashkent,2024,22.89357935656735,15.221709170804633,91924,2.157101394928811,2.706164904211636,564801
Nukus,2016,0.9736287465392817,2.3155879157594987,41320,0.1860984010254547,0.44923379863780005,470648
Nukus,2017,1.2707205965595698,2.339565720997042,41320,0.4251944432053685,0.4072200302547236,470648
Nukus,2018,1.7312316221885897,3.758878897307009,41320,0.37573126123103195,0.415402671775104,470648
Nukus,2019,2.167185004476215,4.907735818090974,41320,0.40630295000476113,0.40810137902795424,470648
Nukus,2020,2.6027855382244165,5.218162884653181,41320,0.4592281867680129,0.9053097530730791,470648
Nukus,2021,3.044113823714497,5.813513885897846,41320,0.5203069965494848,0.7914410738680988,470648
Nukus,2022,2.9604517686172143,5.5088164374362,41320,0.5285152170240577,0.6782222911343913,470648
Nukus,2023,2.289484251085672,3.6307682982155463,41320,0.5842080114398375,0.5839573756904572,470648
Nukus,2024,2.248940043639409,3.2432626582840527,41320,0.6034468619745956,0.545884633234689,470648
Andijan,2016,3.1007409612524532,3.9821853577239974,58177,1.0327097506493115,1.3304340707841236,499260
Andijan,2017,3.0280518071280342,3.7816742063147655,58177,1.1692760039927919,1.2118117297553637,499260
Andijan,2018,3.8999430389287393,5.0975986681756,58177,1.1660605904165318,1.2048069794831595,499260
Andijan,2019,4.399153200046024,5.437616640252832,58177,1.3348803044301598,1.3632623298966453,499260
Andijan,2020,5.009392517680269,6.2856833881620435,58177,1.4198594288041675,1.5359464047549665,499260
Andijan,2021,5.736456284420695,6.90462347167402,58177,1.613194120150807,1.7680063241132407,499260
Andijan,2022,6.124221283914189,7.074815052157071,58177,1.6900842543187002,1.852361415394831,499260
Andijan,2023,6.5804643968144445,7.199871755394723,58177,1.870571629353963,1.909103075801936,499260
Andijan,2024,6.371026968223264,7.100202569028143,58177,1.7639377699573169,1.7333397821607301,499260
Bukhara,2016,2.7015591247729334,3.7617596511268374,39663,0.4555297858023512,0.9143455921337865,451690
Bukhara,2017,2.764738274775143,3.8661351443695646,39663,0.6255192452127375,0.8772001709397549,451690
Bukhara,2018,3.0612350219395266,4.7750379401058,39663,0.5590271427363162,0.929449773240541,451690
Bukhara,2019,4.423850499489964,7.716664532797305,39663,0.7094431595967909,1.4782484437692465,451690
Bukhara,2020,4.710282485463165,8.089395215376118,39663,0.6855262312336323,1.1275831062181778,451690
Bukhara,2021,5.899819850524564,9.745282139368715,39663,0.901553701554866,1.795253337679463,451690
Bukhara,2022,6.644277490980846,10.158113838123809,39663,0.9985192213306325,1.8468266001987708,451690
Bukhara,2023,5.785521809494171,7.1906045592902075,39663,0.9572968301363836,1.1766786560239695,451690
Bukhara,2024,5.339553983500408,6.620588569279176,39663,0.907920982895596,0.9899624685426927,451690
Samarkand,2016,4.787802143785397,5.791453139652092,57213,0.3659479944670775,0.6000411896962512,490987
Samarkand,2017,4.827819119547913,6.137690764309978,57213,0.6902979080290492,0.6762479553410727,490987
Samarkand,2018,4.945243708283391,6.8562976304428,57213,0.7388855301295295,0.7181845641698847,490987
Samarkand,2019,5.794638746105502,7.2772904021299345,57213,0.8170068051374164,0.8656247656143107,490987
Samarkand,2020,6.749897899936791,7.465811983201942,57213,0.8427088372023439,1.0183037887992956,490987
Samarkand,2021,9.804670806650668,9.93116656967055,57213,1.086123770386158,1.49102283487765,490987
Samarkand,2022,11.1519996209912,11.038494910619084,57213,1.2109739999261349,1.54795228679087,490987
Samarkand,2023,11.689137839741022,11.51048771449586,57213,1.291182221843706,1.488247074451739,490987
Samarkand,2024,10.387022079944241,10.866417670770721,57213,1.2675542777644844,1.3554759654862265,490987
Namangan,2016,3.574807420448111,3.618660299534251,58368,0.8247222704342682,1.0471039099370574,500873
Namangan,2017,3.369167694394636,3.221962235418172,58368,0.8688783171805674,0.8471718515639355,500873
Namangan,2018,3.344812315480411,3.422186357695452,58368,0.8337865564828467,0.9222185126412089,500873
Namangan,2019,3.7446858053620633,3.6643218846122867,58368,0.9464631287701256,1.0383330061708922,500873
Namangan,2020,3.7876587418829257,3.704642884127568,58368,0.9614799270953615,1.497825759957396,500873
Namangan,2021,4.93837790241764,5.119338348110694,58368,1.0869627998412474,1.4041028155609856,500873
Namangan,2022,5.228474656618803,5.481115704803101,58368,1.1218881929262738,1.2499344935229522,500873
Namangan,2023,6.061950127352749,5.80840113173548,58368,1.2634641766670027,1.3043656348843127,500873
Namangan,2024,5.955245306853366,5.602259740216164,58368,1.2529847581131668,1.2522325809504384,500873
Jizzakh,2016,3.720099767231135,3.607186153845893,25388,0.3141639927715303,0.6337435945163133,413599
Jizzakh,2017,3.9858216636464565,3.943749352666103,25388,0.5445802915600668,0.613704292371608,413599
Jizzakh,2018,3.5890411880691993,4.446492220788209,25388,0.4316182308107282,0.5145338522867756,413599
Jizzakh,2019,3.5096115807679333,4.2277593727483636,25388,0.5039427956765338,0.6417242586866886,413599
Jizzakh,2020,3.954159262184936,5.220764035922964,25388,0.527622146259348,0.7095055921537821,413599
Jizzakh,2021,5.602613540917368,7.364643888432014,25388,0.6445060934270034,0.9910228380641292,413599
Jizzakh,2022,6.056386029363753,6.662625663168872,25388,0.6577097653276784,0.8779598120137889,413599
Jizzakh,2023,6.895494491378912,6.7539494932126845,25388,0.7625045910705236,0.9197353244750659,413599
Jizzakh,2024,6.601726683839047,6.213537484867873,25388,0.7811941984759329,0.913494894188519,413599
Qarshi,2016,4.500967802106979,4.047696495389,24929,2.2065484794373056,30.704754858662724,406220
Qarshi,2017,4.373015750566108,4.075139083328051,24929,1.8873626381263384,21.82826786468055,406220
Qarshi,2018,3.7350086331761236,4.189378170555312,24929,1.110793490035346,9.208619744179936,406220
Qarshi,2019,4.494803611090708,5.162217829776154,24929,1.163267753921048,7.802021718325783,406220
Qarshi,2020,4.97206091939295,6.124323067283141,24929,1.1041751990415063,7.258978725201822,406220
Qarshi,2021,6.379624055447479,6.8876473016220405,24929,1.1639587508823632,5.2117990110455725,406220
Qarshi,2022,7.031322772567606,6.943952940148591,24929,1.188905561492687,4.576935652398143,406220
Qarshi,2023,7.806456930709459,6.745936569365665,24929,1.2046238529565358,3.654166624029414,406220
Qarshi,2024,6.951807830413056,5.816654389800389,24929,1.1439335304368232,3.388112898597154,406220
Navoiy,2016,2.66754147686143,3.7912412813679177,39856,0.21376770567576206,0.4052910199817861,453891
Navoiy,2017,3.0199046681289143,4.243223159333107,39856,0.4139107862095569,0.36206997308070765,453891
Navoiy,2018,3.1051381494557186,4.510511653826993,39856,0.3810530082721408,0.46103772560514583,453891
Navoiy,2019,4.4543086816078725,6.820495595817066,39856,0.474029275896465,0.6402293102597956,453891
Navoiy,2020,5.858745818740803,13.773350107389533,39856,0.4831891790099466,0.6262828483858079,453891
Navoiy,2021,6.549231382785875,13.07266806755074,39856,0.5765786067553137,0.7940349784396917,453891
Navoiy,2022,6.4181316404062905,12.420336028490002,39856,0.6078009185023107,0.8465146087965432,453891
Navoiy,2023,5.410835187564959,8.897612317571756,39856,0.6493627072898712,0.7666762282206622,453891
Navoiy,2024,5.404383468406355,9.314804565578825,39856,0.6675042048555156,0.7129966666593361,453891
Termez,2016,2.123125770019787,3.1220093403558,24383,0.23024034360889128,0.5735790667398323,397237
Termez,2017,2.4241720735571737,3.159287355222635,24383,0.49300218760574416,0.6285049305780221,397237
Termez,2018,2.489771650664934,3.6926171805111947,24383,0.4212234023670118,0.5250568204303311,397237
Termez,2019,3.375331613434124,5.653289244075242,24383,0.4357836589803105,0.5629730747861461,397237
Termez,2020,3.7033842203365164,6.099111979017455,24383,0.501652522985003,0.5699147202666041,397237
Termez,2021,4.071615006772265,6.880039485543329,24383,0.5565329770972329,0.6780239046150105,397237
Termez,2022,4.297367400512431,6.94857291234346,24383,0.6134915358181704,0.6746676431614071,397237
Termez,2023,4.5724429634264405,6.905685678230096,24383,0.6566878495435887,0.7365158991604309,397237
Termez,2024,4.069376527330623,6.059028516409584,24383,0.6603281967600949,0.753333277459866,397237
Gulistan,2016,2.3264055764252705,3.239978314437113,25514,0.41219053643634973,0.7535647036475851,415919
