city,year,built_area,crops,trees,rangeland,bare_ground,water,flooded_vegetation,clouds
Andijan,2016,38.32148386960569,45.88666899311977,0.15066115266402397,14.817673257195077,0.14022074242963817,0.6832919849857925,NA,NA
Andijan,2017,38.32148386960569,45.88666899311977,0.15066115266402397,14.817673257195077,0.14022074242963817,0.6832919849857925,NA,NA
Andijan,2018,38.92063391277341,46.589281416235046,0.14217447890875884,13.552198059442096,0.07099972397711599,0.72471240866358,NA,NA
Andijan,2019,39.59958596800108,45.26390513285023,0.13665448673115285,14.200340477102314,0.08192007281287736,0.7174751579986076,1.1870450373499106e-4,NA
Andijan,2020,40.13131511160232,44.94814370478944,0.09493101743794792,14.038107730109486,0.04169181475887556,0.7458106213019362,NA,NA
Andijan,2021,40.67913220676857,44.29803265439866,0.08703693518564212,14.195056497408595,0.0418826729805671,0.6988590332579561,NA,NA
Andijan,2022,41.291168903963325,43.654929359298954,0.11766455918070094,14.185888320149536,0.05918280700726203,0.6911660504002127,NA,NA
Andijan,2023,41.60789393328975,43.29521840336902,0.12585330790698415,14.228764386898618,0.04735844191168357,0.6949115266239454,NA,NA
Andijan,2024,42.55881895442787,41.989559170808555,0.08324071860541131,14.589465943549913,0.07498214370046044,0.7039330689078046,NA,NA
Bukhara,2016,37.34926573457889,59.5262844731927,8.674398964672681e-4,1.4245070765984806,1.248057555446733,0.4487623765559026,0.00225534373081489,NA
Bukhara,2017,37.34926573457889,59.5262844731927,8.674398964672681e-4,1.4245070765984806,1.248057555446733,0.4487623765559026,0.00225534373081489,NA
Bukhara,2018,37.5976991602371,59.11651539093179,NA,1.4976217145229092,1.2600479560234696,0.5251664826367398,0.00294929564798871,NA
Bukhara,2019,38.87788736979398,58.07343286250277,NA,1.5013105452041997,1.0613361852307828,0.4860330372682716,NA,NA
Bukhara,2020,39.15527219729865,57.75582875898275,NA,1.5193981978218296,1.0288626372321323,0.5394237928095776,0.00121441585505417,NA
Bukhara,2021,39.32648238147574,57.83502227963262,NA,1.3973327359359733,1.073276240276273,0.3678863626793957,NA,NA
Bukhara,2022,39.20377127216889,57.92507342640619,NA,1.520894276513855,1.0597067589154583,0.29055426599559175,NA,NA
Bukhara,2023,39.06864182526974,58.11287382381886,NA,1.5531283430665783,0.9987002212556786,0.266655786589156,NA,NA
Bukhara,2024,39.58338202052345,57.8374252582321,NA,1.4549205398861471,0.8763939172338617,0.24527594443505096,0.00242883171010835,1.7348797929345357e-4
Fergana,2016,34.83482477584656,45.16038064116895,0.00531784466276057,17.75945455509842,2.0883680801910014,0.15165410303231874,NA,NA
Fergana,2017,34.83482477584656,45.16038064116895,0.00531784466276057,17.75945455509842,2.0883680801910014,0.15165410303231874,NA,NA
Fergana,2018,36.479324219013634,46.47486979826817,0.00980776141395363,15.387420483916722,1.529284470514074,0.11929326687345394,NA,NA
Fergana,2019,37.46547861383896,45.782146541910905,0.02803013631374248,15.18310585748652,1.4042725070025748,0.13696634344729886,NA,NA
Fergana,2020,37.6039622007441,46.26087197423888,0.01022968621504092,14.666569687961871,1.3203253932768113,0.13804105756327598,NA,NA
Fergana,2021,37.911768284405234,45.68381886357183,0.00340724178991246,14.955686984845434,1.3133676144815225,0.1319510109060726,NA,NA
Fergana,2022,39.36581902052072,44.338630345557085,0.02318198152389039,14.984570336461696,1.1307706423244033,0.15702767361220396,NA,NA
Fergana,2023,38.762213681056245,45.08321663592693,0.00891614673995784,15.038272794024286,0.9702949861257336,0.1370857561268518,NA,NA
Fergana,2024,39.06323056852851,42.10671839055805,0.02846798280543682,17.71157709487291,0.926231707370674,0.1637742558644399,NA,NA
Gulistan,2016,26.071138059992027,71.69680425997669,2.682684502415684e-4,0.8438925899414708,0.02307108672077488,1.3648257349187911,NA,NA
Gulistan,2017,26.071138059992027,71.69680425997669,2.682684502415684e-4,0.8438925899414708,0.02307108672077488,1.3648257349187911,NA,NA
Gulistan,2018,26.83143399270569,70.91200437140803,NA,0.6197411493504132,2.682684502415686e-4,1.6365522180856311,NA,NA
Gulistan,2019,27.50735476366923,70.26645264104496,NA,0.41820316106501215,0.00375575830338195,1.804233675917408,NA,NA
Gulistan,2020,28.081260933254455,69.24580165135532,5.365369004831371e-4,0.5038649593431286,NA,2.1685359191466285,NA,NA
Gulistan,2021,28.34237555815624,68.83047159279073,NA,0.5456169984989604,0.00214614760193254,2.279389702952136,NA,NA
Gulistan,2022,28.911723268153622,68.04192225811755,0.00724324815652234,0.8816521633378247,NA,2.156117719983288,0.00134134225120784,NA
Gulistan,2023,28.756857678011432,68.67825397005738,0.00429229520386509,0.5608220334453973,8.048053507247054e-4,1.9989692179311933,NA,NA
Gulistan,2024,29.440852803310687,67.28312126449327,0.01153554336038744,1.2712999889326135,0.00979968868235376,1.9742695839124813,0.00912112730821333,NA
Jizzakh,2016,42.38113826106953,32.34414439079668,0.00107880675976508,22.77302158553761,0.6294837443229271,1.8711332115134889,NA,NA
Jizzakh,2017,42.38113826106953,32.34414439079668,0.00107880675976508,22.77302158553761,0.6294837443229271,1.8711332115134889,NA,NA
Jizzakh,2018,43.39151482734756,32.28066718952137,NA,22.90815799700347,0.25529538908366317,1.1643645970439416,NA,NA
Jizzakh,2019,44.239016956589495,30.638010442574505,2.697016899412712e-4,22.108413162301176,0.1254112858226911,2.8888784510221823,NA,NA
Jizzakh,2020,45.059242197268375,30.82322675607457,NA,21.558519973160465,0.11768195268508008,2.422180300825691,0.01914881998583025,NA
Jizzakh,2021,45.55722997411281,30.44595534034049,NA,22.217051118316892,0.1113275693393265,1.6684359978904897,NA,NA
Jizzakh,2022,46.07397735438658,30.721480471477115,0.00350612196923652,21.70627419310084,0.20614410698581695,1.2886177520804134,NA,NA
Jizzakh,2023,46.130698263915434,31.53959463539865,5.394033798825421e-4,20.66342237039286,0.11477446270214452,1.5509708642110485,NA,NA
Jizzakh,2024,47.26005663925869,29.746809235986248,0.00593343717870796,20.6836912456322,0.1263124067632007,2.1771970351809578,NA,NA
Namangan,2016,39.39518591834806,52.662778392932594,0.00544257730171884,6.693435609614978,0.21949501308659175,1.021621406230947,0.00204108248510325,NA
Namangan,2017,39.39518591834806,52.662778392932594,0.00544257730171884,6.693435609614978,0.21949501308659175,1.021621406230947,0.00204108248510325,NA
Namangan,2018,40.85954869239619,51.50696288912062,0.00307623934444978,6.4927390636536355,0.17044407514724738,0.9672290403378612,NA,NA
Namangan,2019,42.38730519633172,49.647534425252424,0.00674406317821682,6.781025841097206,0.15132731236735655,1.0260631617730906,NA,NA
Namangan,2020,43.345557464030485,49.8698351727758,0.00212970416154215,5.622272830303345,0.12435105965448924,1.0357354521764692,1.1831689786345313e-4,NA
