"city","year","day_urban_mean","day_rural_mean","suhi_day","day_urban_stddev","day_urban_count","day_urban_stderr","day_urban_ci95_lo","day_urban_ci95_hi","day_rural_stddev","day_rural_count","day_rural_stderr","day_rural_ci95_lo","day_rural_ci95_hi","night_urban_mean","night_rural_mean","suhi_night","night_urban_stddev","night_urban_count","night_urban_stderr","night_urban_ci95_lo","night_urban_ci95_hi","night_rural_stddev","night_rural_count","night_rural_stderr","night_rural_ci95_lo","night_rural_ci95_hi","suhi_day_night_diff","day_stronger_than_night","summary_json"
"Andijan",2016,38.3884688256157,37.0836720320913,1.3047967935244,3.16562055680169,591,0.130216229840149,38.133245015129,38.6436926361023,3.2914793692593,5033,0.0463956936480528,36.9927364725411,37.1746075916414,22.100848685737,21.0829669133465,1.01788177239051,1.00597816348797,591,0.0413804122763431,22.0197430776754,22.1819542937987,0.900250900345701,5033,0.0126896633072994,21.0580951732642,21.1078386534288,0.286915021133893,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2016.json"
"Andijan",2017,37.9843517517983,36.3912509926933,1.59310075910501,3.13549494357805,591,0.128977027697878,37.7315567775104,38.2371467260861,2.88134582875436,5033,0.0406145758085262,36.3116464241085,36.470855561278,22.3148246875933,21.1168382493613,1.19798643823195,0.952897753109136,591,0.0391969759503915,22.2379986147305,22.391650760456,0.910386681327888,5033,0.0128325341980379,21.0916864823332,21.1419900163895,0.395114320873059,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2017.json"
"Andijan",2018,38.3611596009149,37.0937116851619,1.26744791575302,2.98854272911709,591,0.122932221319346,38.120212447129,38.6021067547008,3.27901801230034,5033,0.0462200421445658,37.0031204025585,37.1843029677652,21.8037196459943,20.803439048826,1.00028059716821,0.874321745112482,591,0.0359647908752632,21.7332286558787,21.8742106361098,0.829444224181032,5033,0.0116915939023218,20.7805235247775,20.8263545728746,0.267167318584811,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2018.json"
"Andijan",2019,38.4284434353144,37.2653386636182,1.16310477169625,3.64544362457302,591,0.149953513495724,38.1345345488628,38.7223523217661,3.63215403603359,5033,0.0511977402964173,37.1649910926372,37.3656862345992,22.376144983261,21.3117214883254,1.06442349493556,1.03071822845994,591,0.0423980825652627,22.2930447414331,22.4592452250889,0.826657283016719,5033,0.0116523100259949,21.2888829606745,21.3345600159764,0.0986812767606899,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2019.json"
"Andijan",2020,38.4917425834467,37.307644031307,1.18409855213966,3.36261601319095,591,0.138319540128406,38.220636284795,38.7628488820983,3.49121817613093,5033,0.0492111512139706,37.2111901749276,37.4040978876864,20.5802500580066,19.6472161638973,0.933033894109265,1.07462545646387,591,0.0442041845888038,20.4936098562125,20.6668902598006,0.886161381200731,5033,0.0124910617240711,19.6227336829181,19.6716986448765,0.251064658030394,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2020.json"
"Andijan",2021,38.1786021412709,36.7931655613315,1.38543657993935,3.44101392130864,591,0.141544399153441,37.9011751189301,38.4560291636116,4.00843709964699,5033,0.0565017120932348,36.6824222056288,36.9039089170343,21.5878076833836,20.5578232666228,1.02998441676084,0.935801067834914,591,0.0384937122903203,21.5123600072946,21.6632553594727,0.824925273542131,5033,0.0116278961464096,20.5350325901758,20.5806139430697,0.355452163178512,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2021.json"
"Andijan",2022,37.8801303324605,36.2936499175781,1.58648041488235,2.79139115344001,591,0.114822489141699,37.6550782537428,38.1051824111782,3.07021868325737,5033,0.0432768702095775,36.2088272519674,36.3784725831889,22.1380003977593,21.1964504488888,0.941549948870552,1.00630843801506,591,0.04139399795503,22.0568681617675,22.2191326337512,0.905245286490926,5033,0.0127600626577308,21.1714407260796,21.2214601716979,0.6449304660118,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2022.json"
"Andijan",2023,37.9760974510259,36.8261885730749,1.14990887795098,2.79566130792792,591,0.114998139826383,37.7507010969662,38.2014938050856,3.19075810904556,5033,0.0449759573506401,36.7380356966677,36.9143414494822,22.5051243329246,21.3205710182749,1.18455331464961,1.13017147492602,591,0.0464890424790622,22.4140058096656,22.5962428561835,0.941703534567085,5033,0.0132739670511424,21.2945540428547,21.3465879936952,-0.0346444366986347,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2023.json"
"Andijan",2024,36.9575476151017,35.5953530942749,1.3621945208268,3.10013302147545,591,0.127522432589754,36.7076036472257,37.2074915829776,3.43949234023514,5033,0.0484820395390431,35.5003282967783,35.6903778917714,23.0299827637642,21.8135216893239,1.21646107444028,0.933171746612485,591,0.0383855564673214,22.9547470730882,23.1052184544401,0.926815648988342,5033,0.0130641119371078,21.7879160299272,21.8391273487206,0.145733446386519,TRUE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Andijan\Andijan_suhi_2024.json"
"Bukhara",2016,38.82246371335,43.2773818055317,-4.45491809218169,1.37640575848127,404,0.0684787459254025,38.6882453713363,38.9566820553638,6.28332824238349,4554,0.0931093371303602,43.0948875047562,43.4598761063072,21.8268317733465,22.3751961541749,-0.548364380828364,1.17317055936289,404,0.0583674168512767,21.712431636318,21.941231910375,1.60271829743206,4554,0.0237498396588606,22.3286464684435,22.4217458399063,-3.90655371135333,FALSE,"D:\dev\Uzbekistan_URBAN_research\suhi_analysis_output\suhi\Bukhara\Bukhara_suhi_2016.json"
