"city","year","summer_ndvi_mean","winter_ndvi_mean","ndvi_change_mean","summer_evi_mean","winter_evi_mean","evi_change_mean","summer_lst_mean","winter_lst_mean","lst_change_mean","summer_biomass_t_per_ha","winter_biomass_t_per_ha","biomass_change_t_per_ha"
"Andijan",2016,0.443893428696581,0.212318769858092,0.231598488739581,0.324077091565577,0.112101708889131,0.211991691274063,40.6547789058533,12.6966279985246,27.9585657954984,7.95948901339578,3.5061301895787,4.45335882381709
"Andijan",2017,0.413465060989876,0.183262418515293,0.230259302190083,0.3026715935934,0.0871229681027226,0.215589869726596,41.5951284888504,6.7734595506352,34.8284487685182,7.37432809595916,2.94735420221718,4.42697389374198
"Andijan",2018,0.371670757379478,0.157964201964533,0.184818044212873,0.266456154307328,0.158599561672713,0.0906083375449564,42.0136324569959,4.85162449226549,39.6490058944641,6.57059148806689,2.46085003777948,4.10974145028741
"Andijan",2019,0.387868467361192,0.230605475379646,0.131111658150903,0.280798722262904,0.117863216770731,0.153079419568052,40.2976585168927,8.39085835286878,34.5586225516966,6.88208591079215,3.85779760345474,3.02428830733741
"Andijan",2020,0.44088719915979,0.122388883797452,0.318452430370412,0.314503354890007,-0.0861154985813419,0.400641253958232,37.7732319182682,5.14885114081925,31.6251014686998,7.90167690691905,1.77670930379715,6.12496760312189
"Andijan",2021,0.384566910874988,0.167070471871013,0.184447128900866,0.282193943514992,0.0951700860371383,0.17108220241108,38.6370490754953,14.4305834171017,28.0520051699118,6.81859443990362,2.63597061290409,4.18262382699952
"Andijan",2022,0.374225776850424,0.113503947691481,0.260721829158937,0.271323006623339,0.0633969345441625,0.207926072079165,43.3799983911903,1.98020024879855,41.3997981423901,6.61972647789276,1.60584514791311,5.01388132997965
"Andijan",2023,0.375487711658977,0.19136705555271,0.184120656106263,0.271318251560867,0.0932032737050968,0.178114977855775,42.1216273984709,10.6515771682375,31.4730734542464,6.64399445498033,3.10321260678289,3.54078184819744
"Andijan",2024,0.383782909545665,0.201724641964819,0.18193692575026,0.274169029603329,0.0985509278183659,0.175521138774806,41.8090708461753,11.8124560313601,30.0068411807431,6.80351749126279,3.30239696086191,3.50112053040088
"Bukhara",2016,0.386348652342864,0.086413251150779,0.300060590038948,0.304534123028599,-0.0540626596322564,0.358692775605779,40.8494664464118,15.3542652155243,25.6643137390036,6.85285869890123,1.08487021443806,5.76798848446317
"Bukhara",2017,0.395672940434689,0.110916795291273,0.264684099543428,0.314260483364239,0.085774795665268,0.217786929603059,41.3816104624381,11.4621044730633,30.2736784512359,7.03217193143633,1.55609221713987,5.47607971429646
"Bukhara",2018,0.352680887411025,0.0973239227725273,0.255555580289706,0.276490117041209,0.0588551272526225,0.217784202883201,39.8246970534589,5.58815223876578,34.3303448966176,6.20540168098125,1.2946908225486,4.91071085843265
"Bukhara",2019,0.374974377112647,0.133144598986838,0.245503304551371,0.291519117414061,0.0701168233379489,0.224069146687361,41.095396640837,10.3475895295527,30.7279173564165,6.63412263678168,1.98354998051611,4.65057265626557
"Bukhara",2020,0.374585256120866,0.126830460547228,0.248582380322381,0.290254796670614,0.0734446528321074,0.219779993320323,43.5094119314331,9.50968995977933,33.9764626783198,6.62663954078589,1.86212424129284,4.76451529949305
"Bukhara",2021,0.387999290301303,0.0923767082550742,0.298239080399849,0.3078331045986,0.0591753267907695,0.2506429216277,41.6297948171499,6.27583663530199,35.3776377687203,6.88460173656352,1.19955208182835,5.68504965473517
"Bukhara",2022,0.391279907829408,0.128776652111544,0.262541214003956,0.313403792149266,0.0740879516461846,0.239344578436462,40.7817091386505,7.4014454738529,33.3874842346051,6.94769053518091,1.89955100214507,5.04813953303584
"Bukhara",2023,0.381277753052892,0.0915405137812847,0.290021371844732,0.3005289815799,0.0719878170106416,0.228758190574548,42.8671369358638,9.9769889706524,32.9229541508105,6.75534140486331,1.18347141887086,5.57186998599245
"Bukhara",2024,0.393028613178108,0.13839245803003,0.255293316422527,0.308170156162319,0.0808489258685838,0.227822390754782,41.0594906729344,8.90410349527194,32.167022309111,6.98131948419439,2.08447034673135,4.89684913746304
