city,year,built_up_area_m2,entropy_nats,entropy_bits,total_area,percentage__Built Area,percentage__Crops,percentage__Trees,percentage__Rangeland,percentage__Bare Ground,percentage__Water,percentage__Flooded Vegetation,percentage__Clouds,area_m2__Built Area,area_m2__Crops,area_m2__Trees,area_m2__Rangeland,area_m2__Bare Ground,area_m2__Water,area_m2__Flooded Vegetation,area_m2__Clouds,pct_sum_known
Andijan,2016,290547825.8823516,1.0610112992659397,1.5307157397781272,758185217.6470565,38.32148386960569,45.88666899311977,0.15066115266402397,14.817673257195075,0.14022074242963817,0.6832919849857925,NA,NA,290547825.8823516,347905941.1764695,1142290.5882352942,112345408.23529416,1063132.9411764708,5180618.823529424,NA,NA,99.99999999999999
Andijan,2017,290547825.8823516,1.0610112992659397,1.5307157397781272,758185217.6470565,38.32148386960569,45.88666899311977,0.15066115266402397,14.817673257195075,0.14022074242963817,0.6832919849857925,NA,NA,290547825.8823516,347905941.1764695,1142290.5882352942,112345408.23529416,1063132.9411764708,5180618.823529424,NA,NA,99.99999999999999
Andijan,2018,295090492.94117504,1.0441548880235585,1.5063970788715588,758185217.6470562,38.92063391277341,46.589281416235046,0.14217447890875884,13.552198059442096,0.07099972397711599,0.72471240866358,NA,NA,295090492.94117504,353233044.7058812,1077945.8823529412,102750762.3529412,538309.411764706,5494662.352941187,NA,NA,100.00000000000001
Andijan,2019,300238207.05882215,1.0530719084935682,1.5192616200831472,758185217.6470563,39.59958596800108,45.26390513285023,0.13665448673115285,14.200340477102314,0.08192007281287736,0.7174751579986076,1.1870450373499106e-4,NA,300238207.05882215,343184237.64705765,1036094.1176470588,107664882.35294122,621105.8823529412,5439790.588235305,900,NA,100
Andijan,2020,304269698.8235281,1.047845202331447,1.5117210770228713,758185217.6470565,40.13131511160232,44.94814370478944,0.09493101743794793,14.038107730109486,0.04169181475887556,0.7458106213019362,NA,NA,304269698.8235281,340790181.1764695,719752.9411764706,106434857.64705886,316101.17647058825,5654625.882352948,NA,NA,100
Andijan,2021,308423167.05882215,1.0477835413588292,1.5116321190434592,758185217.6470565,40.67913220676857,44.29803265439866,0.08703693518564212,14.195056497408597,0.0418826729805671,0.6988590332579561,NA,NA,308423167.05882215,335861135.2941166,659901.1764705883,107624820.00000003,317548.23529411765,5298645.882352949,NA,NA,100
Andijan,2022,313063538.82352805,1.050821892633005,1.5160155333591911,758185217.6470565,41.291168903963325,43.654929359298954,0.11766455918070094,14.185888320149537,0.05918280700726203,0.6911660504002127,NA,NA,313063538.82352805,330985221.17646956,892115.2941176471,107555308.23529413,448715.29411764705,5240318.823529417,NA,NA,99.99999999999999
Andijan,2023,315464901.1764694,1.0512958890702575,1.5166993656686143,758185217.6470566,41.60789393328975,43.29521840336902,0.12585330790698415,14.228764386898618,0.04735844191168357,0.6949115266239454,NA,NA,315464901.1764694,328257945.8823519,954201.1764705883,107880388.23529416,359064.70588235295,5268716.4705882445,NA,NA,100
Andijan,2024,322674674.11764574,1.0549520253419664,1.521974055336623,758185217.6470567,42.55881895442787,41.989559170808555,0.08324071860541131,14.589465943549913,0.07498214370046044,0.7039330689078046,NA,NA,322674674.11764574,318358630.5882344,631118.8235294118,110615174.1176471,568503.5294117648,5337116.470588244,NA,NA,100.00000000000001
Bukhara,2016,193756012.9411768,0.8165055244554639,1.17796847099034,518767930.58823794,37.34926573457889,59.5262844731927,8.674398964672681e-4,1.4245070765984806,1.248057555446733,0.4487623765559026,0.002255343730814897,NA,193756012.9411768,308803274.1176494,4500,7389885.882352943,6474522.352941168,2328035.294117652,11700,NA,100
Bukhara,2017,193756012.9411768,0.8165055244554639,1.17796847099034,518767930.58823794,37.34926573457889,59.5262844731927,8.674398964672681e-4,1.4245070765984806,1.248057555446733,0.4487623765559026,0.002255343730814897,NA,193756012.9411768,308803274.1176494,4500,7389885.882352943,6474522.352941168,2328035.294117652,11700,NA,100
Bukhara,2018,195044805.8823533,0.8244517139647448,1.1894323991893436,518767930.58823794,37.5976991602371,59.11651539093179,NA,1.4976217145229092,1.2600479560234696,0.5251664826367398,0.002949295647988711,NA,195044805.8823533,306677523.52941406,NA,7769181.176470584,6536724.705882343,2724395.2941176533,15300,NA,100
Bukhara,2019,201686011.7647062,0.8200750129781925,1.1831181543805906,518767930.5882381,38.87788736979398,58.07343286250277,NA,1.5013105452041997,1.0613361852307828,0.4860330372682716,NA,NA,201686011.7647062,301266345.88235545,NA,7788317.64705882,5505871.764705881,2521383.5294117723,NA,NA,100
Bukhara,2020,203124995.294118,0.8231934268053382,1.1876170745444534,518767930.5882382,39.15527219729865,57.75582875898275,NA,1.5193981978218296,1.0288626372321323,0.5394237928095776,0.0012144158550541748,NA,203124995.294118,299618717.64706135,NA,7882150.588235291,5337409.411764705,2798357.647058831,6300,NA,100
Bukhara,2021,204013178.82352978,0.8126759464027767,1.1724435577250312,518767930.5882382,39.32648238147574,57.83502227963262,NA,1.3973327359359733,1.073276240276273,0.3678863626793957,NA,NA,204013178.82352978,300029548.2352966,NA,7248914.117647058,5567812.941176468,1908476.4705882415,NA,NA,100
Bukhara,2022,203376592.94117677,0.8122065315191023,1.1717663352002345,518767930.5882381,39.20377127216889,57.92507342640619,NA,1.5208942765138547,1.0597067589154585,0.29055426599559175,NA,NA,203376592.94117677,300496704.7058849,NA,7889911.7647058815,5497418.823529415,1507302.3529411764,NA,NA,99.99999999999999
Bukhara,2023,202675584.70588267,0.8091090872397412,1.1672976676989704,518767930.58823806,39.06864182526974,58.11287382381886,NA,1.5531283430665783,0.9987002212556786,0.266655786589156,NA,NA,202675584.70588267,301470952.9411789,NA,8057131.764705879,5180936.470588239,1383324.705882353,NA,NA,100.00000000000001
Bukhara,2024,205345891.7647062,0.8016084750362106,1.1564765716693055,518767930.5882381,39.58338202052345,57.8374252582321,NA,1.4549205398861473,0.8763939172338617,0.24527594443505096,0.00242883171010835,1.7348797929345357e-4,205345891.7647062,300042014.11764956,NA,7547661.176470586,4546450.5882353,1272412.9411764706,12600,900,100.00000000000001
Fergana,2016,262546175.29409975,1.1244444078252989,1.6222303709248858,753688807.0587957,34.83482477584656,45.16038064116895,0.005317844662760573,17.75945455509842,2.0883680801910014,0.15165410303231874,NA,NA,262546175.29409975,340368734.1176375,40080,133851021.17647022,15739796.470588233,1143000,NA,NA,100.00000000000001
Fergana,2017,262546175.29409975,1.1244444078252989,1.6222303709248858,753688807.0587957,34.83482477584656,45.16038064116895,0.005317844662760573,17.75945455509842,2.0883680801910014,0.15165410303231874,NA,NA,262546175.29409975,340368734.1176375,40080,133851021.17647022,15739796.470588233,1143000,NA,NA,100.00000000000001
Fergana,2018,274940583.52939403,1.0848431170864299,1.5650977851631176,753688807.0587955,36.479324219013634,46.47486979826817,0.009807761413953635,15.387420483916722,1.529284470514074,0.11929326687345394,NA,NA,274940583.52939403,350275891.76469576,73920,115973265.88235267,11526045.882352939,899100,NA,NA,100.00000000000001
Fergana,2019,282373118.8235111,1.0829264700599708,1.5623326480029105,753688807.0587958,37.46547861383896,45.782146541910905,0.028030136313742487,15.18310585748652,1.4042725070025748,0.13696634344729886,NA,NA,282373118.8235111,345054914.11763805,211260.0000000001,114433369.41176431,10583844.705882352,1032300,NA,NA,100
