city,year,summer_ndvi_mean,winter_ndvi_mean,ndvi_change_mean,summer_evi_mean,winter_evi_mean,evi_change_mean,summer_lst_mean,winter_lst_mean,lst_change_mean,summer_biomass_t_per_ha,winter_biomass_t_per_ha,biomass_change_t_per_ha,ndvi_s_out_s,ndvi_s_out_w,evi_out_s,evi_out_w,lst_out_s,lst_out_w,bio_out_s,bio_out_w
Andijan,2016,0.443893428696581,0.212318769858092,0.231574658838489,0.324077091565577,0.112101708889131,0.211975382676446,40.6547789058533,12.6966279985246,27.9581509073287,7.95948901339578,3.5061301895787,4.45335882381708,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2017,0.413465060989876,0.183262418515293,0.230202642474583,0.3026715935934,0.0871229681027226,0.2155486254906774,41.5951284888504,6.7734595506352004,34.8216689382152,7.37432809595916,2.94735420221718,4.42697389374198,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2018,0.371670757379478,0.157964201964533,0.21370655541494502,0.266456154307328,0.158599561672713,0.107856592634615,42.0136324569959,4.85162449226549,37.16200796473041,6.57059148806689,2.46085003777948,4.109741450287411,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2019,0.387868467361192,0.230605475379646,0.157262991981546,0.280798722262904,0.117863216770731,0.16293550549217298,40.2976585168927,8.39085835286878,31.906800164023924,6.88208591079215,3.85779760345474,3.02428830733741,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2020,0.44088719915979,0.122388883797452,0.318498315362338,0.314503354890007,-0.0861154985813419,0.40061885347134896,37.7732319182682,5.14885114081925,32.62438077744895,7.90167690691905,1.77670930379715,6.124967603121901,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2021,0.384566910874988,0.167070471871013,0.217496439003975,0.282193943514992,0.0951700860371383,0.18702385747785372,38.6370490754953,14.4305834171017,24.206465658393597,6.81859443990362,2.63597061290409,4.18262382699953,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2022,0.374225776850424,0.113503947691481,0.26072182915894304,0.271323006623339,0.0633969345441625,0.20792607207917652,43.3799983911903,1.98020024879855,41.399798142391745,6.61972647789276,1.60584514791311,5.01388132997965,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2023,0.375487711658977,0.19136705555271,0.184120656106267,0.271318251560867,0.0932032737050968,0.17811497785577018,42.1216273984709,10.6515771682375,31.470050230233397,6.64399445498033,3.10321260678289,3.5407818481974402,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Andijan,2024,0.383782909545665,0.201724641964819,0.182058267580846,0.274169029603329,0.0985509278183659,0.17561810178496312,41.8090708461753,11.8124560313601,29.996614814815203,6.80351749126279,3.30239696086191,3.50112053040088,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2016,0.386348652342864,0.086413251150779,0.29993540119208495,0.304534123028599,-0.0540626596322564,0.3585967826608554,40.8494664464118,15.3542652155243,25.495201230887503,6.85285869890123,1.08487021443806,5.76798848446317,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2017,0.395672940434689,0.110916795291273,0.28475614514341596,0.314260483364239,0.085774795665268,0.228485687698971,41.3816104624381,11.4621044730633,29.919505989374798,7.03217193143633,1.55609221713987,5.47607971429646,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2018,0.352680887411025,0.0973239227725273,0.25535696463849766,0.276490117041209,0.0588551272526225,0.21763498978858653,39.8246970534589,5.58815223876578,34.23654481469312,6.20540168098125,1.2946908225486,4.91071085843265,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2019,0.374974377112647,0.133144598986838,0.24182977812580897,0.291519117414061,0.0701168233379489,0.22140229407611212,41.095396640837,10.3475895295527,30.747807111284303,6.63412263678168,1.98354998051611,4.65057265626557,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2020,0.374585256120866,0.126830460547228,0.24775479557363803,0.290254796670614,0.0734446528321074,0.2168101438385066,43.5094119314331,9.50968995977933,33.99972197165377,6.62663954078589,1.86212424129284,4.76451529949305,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2021,0.387999290301303,0.0923767082550742,0.29562258204622877,0.3078331045986,0.0591753267907695,0.24865777780783052,41.6297948171499,6.27583663530199,35.35395818184791,6.88460173656352,1.19955208182835,5.68504965473517,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2022,0.391279907829408,0.128776652111544,0.26250325571786404,0.313403792149266,0.0740879516461846,0.2393158405030814,40.7817091386505,7.4014454738529,33.380263664797596,6.94769053518091,1.8995510021450699,5.04813953303584,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2023,0.381277753052892,0.0915405137812847,0.2897372392716073,0.3005289815799,0.0719878170106416,0.22854116456925838,42.8671369358638,9.9769889706524,32.8901479652114,6.75534140486331,1.18347141887086,5.57186998599245,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukhara,2024,0.393028613178108,0.13839245803003,0.254636155148078,0.308170156162319,0.0808489258685838,0.22732123029373522,41.0594906729344,8.90410349527194,32.15538717766246,6.98131948419439,2.08447034673135,4.8968491374630405,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2016,0.355644118712086,0.201685425586883,0.15395869312520302,0.260938061728833,0.124335200462601,0.136602861266232,43.9023967363924,21.1517653478392,22.7506313885532,6.26238689830934,3.30164279974776,2.96074409856158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2017,0.363080828067281,0.18360570908864501,0.17947511897863597,0.272571521983324,0.0933954990693375,0.17917602291398652,43.0736552346263,9.03546583818683,34.03818939643947,6.4054005397554,2.95395594401241,3.4514445957429896,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2018,0.357072891132772,0.170653372505641,0.18641951862713102,0.264454813933397,0.0882551719066989,0.17619964202669808,42.0819559014776,8.29031700881336,33.79163889266424,6.28986329101485,2.70487254818541,3.58499074282944,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2019,0.351064954198264,0.157701035922638,0.193363918275626,0.256338105883471,0.0831148447440603,0.1732232611394107,41.090256568329,7.54516817943989,33.54508838888911,6.17432604227431,2.45578915235842,3.71853688991589,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2020,0.345057017263756,0.144748699339634,0.200308317924122,0.248221397833544,0.0779745175814217,0.1702468802521223,40.0985572351804,6.80001935006642,33.29853788511398,6.05878879353377,2.20670575653143,3.8520830370023402,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2021,0.344343576759571,0.129850013565875,0.214493563193696,0.254889541805745,0.0799781827358647,0.1749113590698803,41.4856651476233,6.80585725840032,34.67980788922298,6.0450687838379,1.92019256857451,4.12487621526339,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2022,0.343630136255385,0.114951327792115,0.22867880846327002,0.261557685777945,0.0819818478903076,0.17957583788763742,42.8727730600662,6.81169516673422,36.061077893331984,6.03134877414203,1.6336793806176,4.3976693935244295,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2023,0.348566585024639,0.181898910832971,0.166667674191668,0.265711839623211,0.0942027026000737,0.1715091370231373,43.2151980764886,8.0765294024463,35.1386686740423,6.12628048124305,2.92113290063405,3.205147580609,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Fergana,2024,0.34312459700171,0.15482055881242,0.18830403818929,0.257591095597017,0.0913902858522748,0.1662008097447422,43.3689423991054,7.20727661994012,36.16166577916528,6.02162686541749,2.4003953617773,3.62123150364019,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2016,0.410384621892587,0.197430500790496,0.212954121102091,0.299710340007897,0.117914818193449,0.18179552181444797,44.9783039054314,12.4554539484311,32.522849957000304,7.31508888254975,3.21981732289416,4.09527155965559,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gulistan,2017,0.407806605821776,0.170634515739996,0.23717209008178003,0.300564415513094,0.102348661125106,0.198215754387988,43.6479124329672,5.08406667615888,38.56384575680832,7.26551165041876,2.70450991807686,4.5610017323419,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
