city,year,built_up_area_m2,total_area,built_up_pct
Andijan,2016,290547825.8823516,758185217.6470565,38.32148386960569
Andijan,2017,290547825.8823516,758185217.6470565,38.32148386960569
Andijan,2018,295090492.94117504,758185217.6470562,38.92063391277341
Andijan,2019,300238207.05882215,758185217.6470563,39.59958596800108
Andijan,2020,304269698.8235281,758185217.6470565,40.13131511160232
Andijan,2021,308423167.05882215,758185217.6470565,40.67913220676858
Andijan,2022,313063538.82352805,758185217.6470565,41.29116890396333
Andijan,2023,315464901.1764694,758185217.6470566,41.60789393328975
Andijan,2024,322674674.11764574,758185217.6470567,42.55881895442786
Bukhara,2016,193756012.9411768,518767930.58823794,37.3492657345789
Bukhara,2017,193756012.9411768,518767930.58823794,37.3492657345789
Bukhara,2018,195044805.8823533,518767930.58823794,37.59769916023709
Bukhara,2019,201686011.7647062,518767930.5882381,38.877887369793974
Bukhara,2020,203124995.294118,518767930.5882382,39.15527219729866
Bukhara,2021,204013178.82352975,518767930.5882382,39.326482381475735
Bukhara,2022,203376592.94117677,518767930.5882381,39.20377127216889
Bukhara,2023,202675584.70588267,518767930.58823806,39.068641825269744
Bukhara,2024,205345891.7647062,518767930.5882381,39.583382020523445
Fergana,2016,262546175.29409975,753688807.0587957,34.834824775846556
Fergana,2017,262546175.29409975,753688807.0587957,34.834824775846556
Fergana,2018,274940583.52939403,753688807.0587955,36.47932421901363
Fergana,2019,282373118.8235111,753688807.0587958,37.46547861383896
Fergana,2020,283416854.11762863,753688807.0587955,37.60396220074411
Fergana,2021,285736754.1176287,753688807.0587959,37.91176828440523
Fergana,2022,296695771.76468724,753688807.058796,39.36581902052072
Fergana,2023,292146465.8823343,753688807.0587962,38.762213681056245
Fergana,2024,294415196.47056955,753688807.0587963,39.0632305685285
Gulistan,2016,87464717.6470588,335484847.05882275,26.07113805999203
Gulistan,2017,87464717.6470588,335484847.05882275,26.07113805999203
Gulistan,2018,90015395.29411763,335484847.0588227,26.831433992705684
Gulistan,2019,92283007.0588235,335484847.05882263,27.507354763669234
Gulistan,2020,94208375.29411764,335484847.05882275,28.081260933254452
Gulistan,2021,95084375.29411764,335484847.05882275,28.342375558156245
Gulistan,2022,96994450.58823527,335484847.05882293,28.911723268153615
Gulistan,2023,96474900,335484847.05882275,28.75685767801144
Gulistan,2024,98769599.99999996,335484847.05882275,29.44085280331068
Jizzakh,2016,141426716.4705879,333702024.7058812,42.38113826106953
Jizzakh,2017,141426716.4705879,333702024.7058812,42.38113826106953
Jizzakh,2018,144798363.52941144,333702024.7058812,43.39151482734756
Jizzakh,2019,147626495.2941173,333702024.7058813,44.239016956589495
Jizzakh,2020,150363603.5294114,333702024.7058813,45.059242197268375
Jizzakh,2021,152025398.82352903,333702024.70588124,45.5572299741128
Jizzakh,2022,153749795.29411727,333702024.7058813,46.073977354386585
Jizzakh,2023,153939074.1176467,333702024.7058815,46.13069826391543
Jizzakh,2024,157707765.8823526,333702024.7058814,47.26005663925869
Namangan,2016,299666978.8235305,760669030.5882336,39.39518591834806
Namangan,2017,299666978.8235305,760669030.5882336,39.39518591834806
Namangan,2018,310805932.9411774,760669030.5882336,40.8595486923962
Namangan,2019,322427103.5294126,760669030.5882342,42.38730519633171
Namangan,2020,329716231.7647067,760669030.5882341,43.34555746403049
Namangan,2021,337277152.94117713,760669030.588234,44.339540506908364
Namangan,2022,341857965.88235325,760669030.5882341,44.94174892567804
Namangan,2023,343471454.1176473,760669030.588234,45.15386328427712
Namangan,2024,354902865.8823531,760669030.5882347,46.65667348227683
Navoiy,2016,137221076.4705884,521261382.35294235,26.324811527602666
Navoiy,2017,137221076.4705884,521261382.35294235,26.324811527602666
Navoiy,2018,141556870.58823535,521261382.352942,27.156600389090073
Navoiy,2019,144631034.11764702,521261382.3529421,27.746355094404144
Navoiy,2020,146593987.05882347,521261382.3529424,28.122932567363243
Navoiy,2021,147023107.05882347,521261382.3529422,28.20525594955262
Navoiy,2022,147686643.52941173,521261382.3529422,28.332550334491152
Navoiy,2023,150154291.76470584,521261382.3529425,28.80594973042476
Navoiy,2024,152246897.64705884,521261382.3529423,29.207400126175774
Nukus,2016,140903710.58823532,540549116.4705911,26.066772897204668
Nukus,2017,140903710.58823532,540549116.4705911,26.066772897204668
Nukus,2018,144057084.70588237,540549116.4705911,26.650137853609813
Nukus,2019,146458958.82352942,540549116.4705911,27.09447751571667
Nukus,2020,146559984.70588237,540549116.4705911,27.113167007434388
Nukus,2021,146437810.58823532,540549116.4705911,27.09056515425872
Nukus,2022,151987641.1764706,540549116.4705911,28.117267523965992
Nukus,2023,150340881.1764706,540549116.4705911,27.812621757314442
Nukus,2024,153204455.29411766,540549116.4705912,28.34237456430156
Nurafshon,2016,70942207.05882351,338144198.82353276,20.979868146679667
Nurafshon,2017,70942207.05882351,338144198.82353276,20.979868146679667
Nurafshon,2018,72280482.3529412,338144198.823533,21.37563873768012
Nurafshon,2019,73746818.82352951,338144198.823533,21.80928109371934
Nurafshon,2020,75977707.05882363,338144198.8235328,22.469025736110318
Nurafshon,2021,76151484.70588247,338144198.823533,22.52041731628925
Nurafshon,2022,79172315.29411775,338144198.8235328,23.413773049951203
Nurafshon,2023,78148238.82352953,338144198.823533,23.11092104948773
Nurafshon,2024,80447703.52941188,338144198.8235329,23.79094593646868
Qarshi,2016,157923656.47058797,327734692.94117415,48.18643246259377
Qarshi,2017,157923656.47058797,327734692.94117415,48.18643246259377
Qarshi,2018,165383459.9999997,327734692.9411745,50.4626039177624
Qarshi,2019,166658707.0588232,327734692.9411744,50.85171348909864
Qarshi,2020,169491868.2352938,327734692.94117445,51.716181376536824
Qarshi,2021,172087147.05882317,327734692.94117486,52.5080654460073
Qarshi,2022,173543795.2941173,327734692.9411748,52.95252502464447
Qarshi,2023,174665819.99999967,327734692.94117486,53.29488264806633
Qarshi,2024,175971772.94117618,327734692.9411746,53.693361347241165
Samarkand,2016,350589564.70587957,745671617.6470529,47.01661648490199
Samarkand,2017,350589564.70587957,745671617.6470529,47.01661648490199
Samarkand,2018,360950435.2941149,745671617.6470532,48.406084763301614
Samarkand,2019,363278297.647056,745671617.647053,48.71826807534542
Samarkand,2020,370102542.3529384,745671617.6470531,49.63344904031443
Samarkand,2021,382570552.9411733,745671617.6470532,51.305500154124736
Samarkand,2022,388268227.0588201,745671617.6470531,52.069599790319245
Samarkand,2023,387124528.2352909,745671617.6470532,51.91622144032409
Samarkand,2024,396813635.2941141,745671617.6470535,53.21560133215861
Tashkent,2016,750382627.0588326,1194086082.3529332,62.84158555639575
Tashkent,2017,750382627.0588326,1194086082.3529332,62.84158555639575
Tashkent,2018,763556347.0588323,1194086082.3529336,63.94483265010951
Tashkent,2019,776189869.4117732,1194086082.352932,65.00284032138626
Tashkent,2020,790935257.6470677,1194086082.352934,66.23770843124963
Tashkent,2021,795108801.1764797,1194086082.3529365,66.58722624165625
Tashkent,2022,803825085.8823624,1194086082.3529356,67.31718070931976
Tashkent,2023,804156130.5882449,1194086082.3529353,67.34490439781887
Tashkent,2024,809130194.1176566,1194086082.3529537,67.76146260102628
Termez,2016,81251431.76470597,320490247.058824,25.352232247427104
Termez,2017,81251431.76470597,320490247.058824,25.352232247427104
