city,year,scale,veg_patch_count,veg_mean_patch_area_m2,veg_median_patch_area_m2,built_patch_count,built_mean_patch_area_m2,built_median_patch_area_m2,built_mean_distance_m,built_distance_stdDev,built_distance_count,built_distance_ci95_lo,built_distance_ci95_hi,veg_access_mean_m,veg_access_stdDev,veg_access_count,veg_access_ci95_lo,veg_access_ci95_hi,edge_density_m_per_km2,veg_patch_isolation_mean_m
Tashkent,2016,100,194,2195257.7319587627,80000,153,413529.4117647059,80000,977.9865680115222,960.2475895732922,75476,971.1358694400992,984.8372665829452,620.9675904304534,895.1846796847333,119798,615.8983378777597,626.036842983147,0,847.9463275569686
Tashkent,2024,100,220,1679772.7272727273,120000,139,317482.0143884892,80000,1288.056848928692,1487.7848111486373,81384,1277.8350654750616,1298.2786323823225,879.3004639110684,1364.2319956812414,119798,871.575089825121,887.0258379970157,0,791.8535185745794
Nukus,2016,100,37,2527027.027027027,40000,46,3086086.9565217393,80000,769.066495659647,685.1272629524955,14192,757.7943778360869,780.338613483207,211.63896643882393,489.26668754939976,54000,207.51224799865008,215.76568487899777,0,1076.4199794565973
Nukus,2024,100,29,2192758.620689655,50000,45,3436222.222222222,160000,792.8779679340341,690.010700608093,15460,782.0010174279835,803.7549184400848,231.57338905221172,514.1019582873363,54000,227.23719759388842,235.90958051053502,0,1061.958114084114
Andijan,2016,100,51,2129019.6078431373,200000,109,983577.9816513761,80000,725.4087664201766,866.62279935014794,29030,715.4395123607775,735.3780204795756,278.64468998689,641.2683170410546,75915,274.0829339384013,283.2064460353787,0,1456.1838724994093
Andijan,2024,100,76,3495131.5789473685,80000,119,1010168.0672268907,80000,786.0384366860058,967.0472281626669,32188,775.4737466513668,796.6031267206447,334.55820809279896,739.6808275316951,75915,329.29638024433564,339.8200359412623,0,1089.9885588139102
Bukhara,2016,100,21,170952.38095238095,40000,126,1526746.0317460317,280000,498.28736975076527,569.7599079346628,19206,490.22932833400864,506.3454111675219,187.4082241736841,421.7617935310946,51800,183.77611890685858,191.0403294405096,0,1679.3846000549054
Bukhara,2024,100,24,1709166.6666666667,40000,123,1654146.3414634147,200000,503.7700243114966,576.9963966716009,20316,495.83569776718787,511.7043508558054,199.27676091746486,436.7261154596239,51800,195.51578671721597,203.03773511771374,0,2526.642505834395
Samarkand,2016,100,91,907142.8571428572,60000,134,554477.6119402985,210000,771.753588267033,869.8041023179303,35259,762.674493953919,780.8326825801471,367.8303139876819,710.0469100736694,74640,362.73633325670073,372.9242947186631,0,1071.7070548072816
Samarkand,2024,100,93,2074408.6021505375,80000,129,418682.17054263566,160000,807.7522649598062,874.4139117499698,39875,799.169587698132,816.3349422214804,435.095280340162,754.2442388760849,74640,429.6842214864734,440.5063391938506,0,866.9750441450938
Namangan,2016,100,46,818478.2608695652,120000,78,1138461.5384615385,120000,611.4660777191366,542.9747604133347,29888,605.3102382417509,617.6219171965223,242.0271515456977,452.9029000054317,75840,238.8037678064053,245.25053528499012,0,1503.2441391387977
Namangan,2024,100,58,2076206.896551724,120000,110,914363.6363636364,80000,731.5432740055854,633.630782295066,35394,724.9420037128123,738.1445442983586,343.036093993401,566.408289442347,75840,339.00487390192666,347.0673140848753,0,1583.4116506402595
Jizzakh,2016,100,28,6538571.428571428,80000,38,3758157.8947368423,120000,545.9787825714928,413.243002103688,14284,539.2017954784081,552.7557696645775,242.0756807936475,383.594696166848,33280,237.954354439297,246.19700714799802,0,1342.8176888656867
